Load_Zone,Solar_under_50kW,Solar_over_50kW,Wind_under_50kW,Wind_over_50kW,Other_Renewable_under_50kW,Other_Renewable_over_50kW,Other_NonRenewable_under_50kW,Other_NonRenewable_over_50kW,Total_under_50kW,Total_over_50kW,Combined_Total,Reporting_Period
LZ_AEN,93.65,29.24,0,0,0,0,0,0,93.65,29.24,122.89,2023Q4
LZ_CPS,322.9000000000001,88.00699999999999,0.01,0,11.99,0,0,19.810000000000002,334.9000000000001,107.817,442.7170000000001,2023Q4
LZ_HOUSTON,306.01159580000314,4.1180200000000005,0.36238200000000004,0,0.8533599999999998,0.112,0.3845839999999999,4.295,307.6119218000032,8.525020000000001,316.13694180000317,2023Q4
LZ_LCRA,124.5091908500006,29.156615,0.20345,0,4.535713,1.3352,2.365,0,131.6133538500006,30.491815,162.1051688500006,2023Q4
LZ_NORTH,819.1783926001937,49.880268999999984,2.0344239999999956,1.006,0.5005000000000002,0.24,14.9852200000001,4.92069,836.6985366001937,56.04695899999999,892.7454956001937,2023Q4
LZ_RAYBN,62.162,8.01,0.293,0,0,0,0,0,62.455,8.01,70.465,2023Q4
LZ_SOUTH,297.41755015999877,40.94667,12.41369499999999,0.5572,0.03,0,3.6323149999999944,0,313.4935601599987,41.50387,354.9974301599987,2023Q4
LZ_WEST,114.53252129999902,11.38741,3.74736400000001,10.30083,0.0626,0,0.32797000000000004,0.33924,118.67045529999902,22.02748,140.69793529999902,2023Q4
ERCOT PUBLIC,,,,,,,,,,,,2023Q4
LZ_AEN,87.09,29.19,0,0,0,0,0,0,87.09,29.19,116.28,2023Q2
LZ_CPS,302.06000000000006,74.28699999999999,0.01,0,9.61,0,0,19.810000000000002,311.68000000000006,94.097,405.77700000000004,2023Q2
LZ_HOUSTON,277.2118737999994,3.20619,0.36238200000000004,0,0.76326,0.112,0.32468399999999986,3.695,278.6621997999994,7.01319,285.67538979999944,2023Q2
LZ_LCRA,116.827,27.563000000000002,0.21710000000000002,0,3.09,1.23,2.092,0,122.2261,28.793000000000003,151.0191,2023Q2
LZ_NORTH,754.3331596000311,45.34444899999997,2.0470239999999955,1.006,0.4858000000000001,0.24,12.18079000000009,4.76311,769.0467736000312,51.35355899999997,820.4003326000312,2023Q2
LZ_RAYBN,56.91,8.01,0.29,0,0,0,0,0,57.199999999999996,8.01,65.21,2023Q2
LZ_SOUTH,279.69272125999527,39.71367,0.6344699999999985,0.25,0.03,0,3.275714999999996,0,283.63290625999525,39.96367,323.59657625999523,2023Q2
LZ_WEST,105.81974530000096,11.38741,0.5187999999999997,10.25,0.056999999999999995,0,0.26293,0.33924,106.65847530000096,21.97665,128.63512530000096,2023Q2
ERCOT PUBLIC,,,,,,,,,,,,2023Q2
LZ_AEN,95.49,32.33,0,0,0,0,0,0,95.49,32.33,127.82,2024Q1
LZ_CPS,332.853,89.467,0.01,0,13.28,0,0,19.81,346.143,109.277,455.41999999999996,2024Q1
LZ_HOUSTON,328.88271879998973,4.49083,0.36238200000000004,0,0.9351599999999998,0.112,0.38828399999999996,4.295,330.56854479998975,8.897829999999999,339.46637479998975,2024Q1
LZ_LCRA,128.00505,31.405160000000002,0.2095,0,5.19,1.49,2.55,0,135.95455,32.895160000000004,168.84971000000002,2024Q1
LZ_NORTH,846.7356956001854,52.06819899999999,2.0344239999999956,1.006,0.5245000000000001,0.24,17.58970000000006,5.8147,866.8843196001854,59.128899,926.0132186001855,2024Q1
LZ_RAYBN,64.159,8.014,0.293,0,0,0,0,0,64.45200000000001,8.014,72.46600000000001,2024Q1
LZ_SOUTH,309.1769841599975,41.536585,12.45248499999999,0.5572,0.03,0,4.410205000000002,0.42689,326.0696741599975,42.520675000000004,368.59034915999746,2024Q1
LZ_WEST,123.1014652999982,11.62892,3.7693640000000097,10.30083,0.06459999999999999,0,0.36221000000000003,0.33924,127.29763929999821,22.26899,149.5666292999982,2024Q1
ERCOT PUBLIC,,,,,,,,,,,,2024Q1
LZ_AEN,97.02,34.55,0,0,0,0,0,0,97.02,34.55,131.57,2024Q2
LZ_CPS,338.46332395,98.187,0.01,0,0,0,0,19.81,338.47332395,117.997,456.47032395,2024Q2
LZ_HOUSTON,346.6048107999807,4.74375,0.36238200000000004,0,1.01446,0.112,0.048624,4.295,348.03027679998075,9.15075,357.18102679998077,2024Q2
LZ_LCRA,133.51342,31.788159999999998,0.21345,0,0,0.9,0,0,133.72687,32.688159999999996,166.41503,2024Q2
LZ_NORTH,869.7354296001481,52.954838999999986,2.0324239999999953,1.006,0.6074,0.24,1.15704,5.15,873.5322936001481,59.350838999999986,932.8831326001481,2024Q2
LZ_RAYBN,64.48,8.07,0.293,0,0,0,0,0,64.77300000000001,8.07,72.84300000000002,2024Q2
LZ_SOUTH,314.3957621599959,42.4356345,13.77031499999999,0.5572,0,0,0.071725,0.375,328.2378021599959,43.3678345,371.6056366599959,2024Q2
LZ_WEST,127.31257329999839,11.68892,4.526633999999995,10.30083,0.0346,0,0.0216,0.33924,131.8954072999984,22.32899,154.2243972999984,2024Q2
"* For this quarterly report, NOIE capacity below 50 kW is only included from NOIEs that have an aggregate unregistered DG capacity of more than two MW for those sites that are less than 50 kW in size, as described in Nodal Protocols Section 3.2.5.1 (2).

* Other Renewable category includes: biomass (wood/wood wastes), landfill gas, other biomass gases, and water.

* Other Non-Renewable category includes: bituminous coal, subbituminous coal, lignite coal, petroleum coke, distillate fuel oil, natural gas, other gases, and waste heat not directly attributed to a fuel source.

* Battery Energy Storage systems were excluded from this table (as of the 2024-Q2 update).",,,,,,,,,,,,2024Q2
ERCOT PUBLIC,,,,,,,,,,,,2024Q2
LZ_AEN,91.57,29.41,0,0,0,0,0,0,91.57,29.41,120.97999999999999,2023Q3
LZ_CPS,313.3500000000001,78.80699999999999,0.01,0,10.43,0,0,19.810000000000002,323.7900000000001,98.61699999999999,422.40700000000004,2023Q3
LZ_HOUSTON,278.70487879999894,3.24417,0.36238200000000004,0,0.78236,0.112,0.3845839999999999,4.295,280.23420479999896,7.6511700000000005,287.88537479999894,2023Q3
LZ_LCRA,120.90961385000054,28.854364999999998,0.20345,0,3.893108000000001,1.3252000000000002,2.236,0,127.24217185000055,30.179564999999997,157.42173685000054,2023Q3
LZ_NORTH,788.9057826001633,47.179858999999986,2.0426239999999956,1.006,0.4858000000000001,0.24,13.1445400000001,4.92069,804.5787466001635,53.34654899999999,857.9252956001635,2023Q3
LZ_RAYBN,59.251,8.01,0.29,0,0,0,0,0,59.541,8.01,67.551,2023Q3
LZ_SOUTH,291.27174016,40.08567,0.6344699999999985,0.25,0.03,0,3.419034999999995,0,295.35524516,40.33567,335.69091516,2023Q3
LZ_WEST,111.11677130000001,11.38741,0.5168999999999998,10.25,0.056999999999999995,0,0.30793000000000004,0.33924,111.99860130000002,21.97665,133.97525130000002,2023Q3
ERCOT PUBLIC,,,,,,,,,,,,2023Q3
